{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.015686275, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
