{{0.2735121, 0.30910927, 0.31416205, 0.13092157, 0.5435989, -0.4293857, -0.095831685, 0.21523486, 0.4775694, 0.27651, 0.6568213, 0.23970072, -0.5887185, -0.060542144, 0.039441872, 0.59994584}, 
{1.1213217, 0.049609233, -0.18703604, 0.607114, 0.3245025, -0.22039887, 0.48334885, -0.93106383, 0.058751304, 0.6329586, 0.46759245, -0.2665666, -0.7602469, -0.71119535, 0.039116375, 0.30586773}, 
{0.17222871, 0.112088, 0.098370105, -0.6579153, -0.1534968, 0.67935586, 0.11469379, 0.35226977, 0.044841807, -0.14158988, 0.44735694, -0.12833218, 0.4996673, 0.25244159, -0.032573868, -0.33813423}, 
{-0.6890579, 0.1102207, -0.08167136, 0.41811752, 0.91594076, -0.14343056, -0.63540596, 0.45681876, 0.74299806, 0.5600343, -0.59240663, 0.49068242, 0.18634, 0.041001644, -0.10603058, 0.02448289}, 
{-0.021940151, 0.4306727, 0.35925758, 0.57448125, -0.3224421, 0.13384804, -0.030099103, -0.33785787, 0.57068014, 0.14723228, 0.33913904, -0.07783503, -1.0725513, -0.6168902, -0.080904305, 0.17545162}, 
{0.2945281, -0.5495988, 0.07893052, 0.4470751, 0.54173076, 0.5196595, -0.18917027, -0.44612846, 0.26721412, 0.41831672, -0.7205791, 0.56463623, 0.53691137, 0.39650488, 0.2072527, -0.21839832}, 
{0.0056822267, 0.220921, -0.42364135, 0.5587559, -0.47185466, 0.47982207, 0.49217606, -0.17740254, 0.41287175, -0.52844197, 0.51480156, -0.029369587, 0.3946064, 0.0788604, -0.8329499, 0.22349067}, 
{-0.59690106, 0.15111762, -0.9282562, -0.26523173, -1.0030805, -0.07534752, -0.41908702, 0.15420607, 0.2687067, 0.46872932, 0.049587194, -0.24037285, -0.31856123, 0.6482393, 0.7967361, -0.8164556}, 
{-0.18352185, 0.55762196, -0.329222, 0.3102658, -0.3109121, 0.2819468, -0.6866148, -0.36392814, 0.41221428, 0.473859, -0.14374398, 0.33135724, -0.57865906, -0.66170776, 0.069153085, -0.54027855}, 
{-0.03064447, 0.43009004, -0.16533272, 0.38619685, 0.22631252, -0.49914166, -0.6821958, 0.59497523, 0.58847994, 0.4113783, 0.11585905, -0.20035969, 0.0115166195, 0.48695332, 0.1144657, 0.31985128}, 
{-0.018843342, 0.5142192, 0.28827342, -0.46114555, -0.046431463, 0.2694305, 0.22566743, -0.42714363, 0.4204221, -0.18087849, 0.3985807, -0.10275589, 0.21690017, -0.12920792, 0.40697482, -0.49075955}, 
{-0.47773722, 0.23060383, 0.00084249047, 0.16064356, 0.56459534, -0.65576994, 0.13259996, -0.25796756, 0.5259852, 0.4861994, 0.4614626, 0.09953525, 0.33191207, 0.12011947, 0.67120034, 0.053854402}, 
{-0.07202396, -0.113515906, 0.36001393, 0.69402885, 0.2089092, 0.0988673, -0.47804728, 0.55756617, -0.5772918, 0.3365765, -0.28489718, 0.3793669, 0.10623954, 0.7110737, 0.28493246, 0.56209105}, 
{0.34537706, -0.5437135, -0.0884117, 0.5116383, 0.14914419, 0.48123196, 0.8004843, 0.074627355, -0.68887454, 0.40774283, -0.1835982, -0.14179184, 0.29583812, -0.33183736, -0.22013852, 0.5263612}, 
{-0.89160216, 0.4767281, 0.48175326, -0.30984834, 0.102109805, 0.32607037, 0.4783925, 0.0715104, 0.3244122, 0.03865768, -0.7846009, 0.076166876, -0.111036554, 0.3602171, 0.013939494, -0.26487404}, 
{1.0170354, -0.19107953, 0.37937418, 0.6221762, -1.0249287, 0.35919905, 0.38439357, -0.74137783, -0.051142674, -0.27197468, 0.08464047, -0.3575273, -0.5620281, 0.47195527, 0.58498657, -0.71724397}, 
{0.14121087, -0.26672, 0.14871383, -0.19482477, 0.04222329, 0.21795152, 0.05403852, -0.14679253, 0.020489996, 0.11375019, -0.19953339, -0.21026006, 0.08856681, 0.033714265, 0.32640997, -0.2570325}, 
{0.053228687, 0.009524986, -0.34348887, -0.6563706, 0.09122051, -0.39055938, 0.6827052, 0.32289726, -0.34249875, 0.32282445, 0.22592056, -0.058929402, 0.4275596, -0.22794236, 0.24569811, 0.07874002}, 
{0.24167994, -0.7418441, -0.06348736, 0.32095167, 0.30653635, 0.14206055, 0.18913378, 0.40412483, -0.3781545, 0.69986683, -0.23044299, -0.05775445, 0.5048348, -0.08972211, 0.51297766, 0.461677}, 
{0.3738297, -0.2733886, -0.34489077, 0.8479974, -0.16384816, 0.5005653, 9.7805336e-05, -0.25167155, 0.41093004, -0.5281179, 0.4012651, 0.07909516, 0.34537154, 0.27449834, -0.37940383, -0.5023454}, 
{-0.34461936, -0.18201691, 0.19240673, 0.513881, 0.0029983995, 0.014674946, 0.19289407, 0.44618988, -0.35224923, -0.461862, -0.22880173, 0.12870531, 0.6711876, 0.4244371, 0.035074163, 0.45074555}, 
{-0.3342496, -0.35424533, 0.11663039, -0.5365175, -0.42791328, 0.05483059, -0.0866999, 0.20023005, -0.27660605, 0.30401132, -0.5467102, -0.034191597, 0.46569636, 0.31614876, 0.74860597, -0.8539063}, 
{0.5810435, -0.7219471, -0.12048524, 0.14807867, -0.09136625, 0.095389105, -0.51744646, 0.53643215, -0.11986189, -0.48248813, 0.37134272, -0.3131603, -0.10238781, 0.72478753, 0.60203135, 0.042197123}, 
{-0.5769513, 0.61350256, 0.20119867, -0.39767057, 0.23497288, -0.31684992, 0.58432555, 0.39993766, -0.109640256, 0.40697637, 0.18092018, 0.14131413, 0.16175999, 0.041801557, -0.43529472, 0.52201194}, 
{0.4751044, 0.38915968, 0.42173013, 0.41200674, -0.03607974, -0.37339672, -0.22022313, -0.12652263, 0.46438155, 0.2702762, 0.5351248, -0.45565608, -0.10331494, 0.20926446, -0.023510305, -0.105363}, 
{-0.6425405, 0.39004928, 0.48027337, 0.15417226, 0.3750251, 0.24994454, 0.47918946, -0.35157087, 0.1674617, 0.7206562, -0.48187327, -0.24401239, -0.29381523, 0.42894718, 0.27067927, -0.26203224}, 
{0.41299415, 0.3437451, 0.026287578, 0.1183863, 0.5759033, 0.14057605, 0.0017842188, 0.5219739, 0.28944543, 0.31540018, 0.4365015, -0.053573154, 0.14641455, 0.52074665, 0.3971152, 0.27919176}, 
{0.33748108, 0.4518215, 0.51422524, 0.5528471, -0.20295924, 0.5079492, 0.4122339, -0.43226805, 0.8197128, -0.16733718, -0.82325923, 0.32383543, -0.046854794, -0.5011798, -0.6317584, 0.3059676}, 
{0.5647659, -0.11787594, 0.03041992, -0.086661205, 0.30605978, -0.35297546, -0.3457012, 0.3106224, -0.13523987, 0.65723073, 0.3128512, 0.33278954, -0.024067162, -0.47503448, -0.041812748, 0.124630794}, 
{0.4484669, 0.3415803, -0.45034304, -0.34945565, -0.7469402, -0.03992234, 0.6777067, 0.34423882, -0.09537831, 0.12473274, 0.48281598, -0.31535172, -0.21651106, -0.105641805, -0.47050676, 0.40691066}, 
{-0.04043031, 0.52807444, 0.52450186, -0.33357826, 0.43910548, 0.11150774, 0.47619355, -0.29162923, 0.26645443, 0.032966107, -0.26974395, 0.61802924, 0.2411439, -0.4747322, -0.4592308, 0.32818148}, 
{-0.35485736, -0.006282528, -0.33325422, 0.042691734, -0.85557294, 0.33091268, -0.69928646, 0.71175337, -0.23289771, 0.082795955, -0.50070405, 0.89665204, 0.018644614, 1.0382606, -0.58901566, 0.4518613}}
