{{-0.01606339, -0.004290029, -0.56526667, -0.78830534, 0.5098539, 0.23948896, 0.62869763, -0.8787609, -0.07279059, 0.58393294}, 
{0.37965333, -0.7373255, -0.050298426, -0.09432087, -0.36139005, -0.011149624, -0.88810533, 0.6683042, -0.39046323, -0.055235118}, 
{0.69734216, 0.061892357, -0.32590556, 0.86378354, -0.28994018, 0.052141406, -0.23145387, -0.62111264, -1.1204158, -0.8066287}, 
{-0.26646626, 0.68770707, -0.8513632, -0.33727148, 0.7503728, 0.7423797, 0.5836099, 0.16111052, -0.22775286, -0.9845013}, 
{-0.6618634, -0.6090474, -0.5429424, 0.8210666, -0.37315628, 0.7217648, -0.5866587, -0.9504196, 0.1619579, 0.042629685}, 
{0.26232857, -0.020246498, 0.3997017, -0.48823783, -0.2383231, -0.06480446, 0.80832535, -0.7590885, -0.8831186, -0.23639436}, 
{0.78580076, -0.59625417, -0.6111019, -0.26408964, -0.7549238, -0.40494946, 0.19226786, -0.3931027, -0.03180924, -0.1483529}, 
{-0.4762139, -0.15971656, 0.7363798, -0.092647724, -0.13656437, -0.2275589, -0.49487054, -0.5243828, 0.41263506, -0.048527446}, 
{-0.30975556, -0.52693737, -0.14399616, 0.1459323, 0.1429439, 0.26382232, -0.1701527, 0.8077375, -1.0373303, -0.22023277}, 
{-0.7458417, 0.43560278, -0.6202849, 0.10537612, -0.8573218, 0.22783983, -0.7246658, 0.29306805, 0.17606287, 0.22224036}, 
{-0.73384756, -0.8638308, -0.22239351, -0.27323827, 0.7088883, -0.8391105, -0.319602, -0.20334172, 0.21240687, 0.6486225}, 
{-0.8331849, 1.0565286, 0.50509506, -0.038506236, -0.35431027, 0.3034125, -0.4064244, -0.13043419, -1.03119, 0.36198753}, 
{-0.30087638, -0.51189554, 0.60718185, 0.40422693, -0.31872827, -0.2803366, 0.5176101, -0.2932599, 0.61715335, -0.8211957}, 
{-0.32750112, 0.48426425, 0.88747376, -0.2560897, 0.24158812, -0.74374187, -0.22903071, 0.050828405, -0.10256624, -1.0051062}, 
{0.08848062, 0.7510728, 0.19322987, 0.50529647, 0.07963423, -1.0853732, -0.13709593, 0.2607876, -0.2241857, 0.41882214}, 
{0.3962857, -0.522121, -0.23467518, -0.2735811, -0.19744617, 0.58915836, -0.6329752, -0.83230406, 0.24165103, -0.4580475}}
